model_no,type,efficiency,wattage,modular,color
80168,ATX,gold,850,Full,Black
80169,SFX,gold,600,Full,
80170,ATX,gold,850,Full,Black
80171,ATX,bronze,500,FALSE,Black
80172,ATX,titanium,1600,Full,Black / Silver
80173,ATX,bronze,550,FALSE,Black
80174,ATX,bronze,450,FALSE,Black
80175,ATX,gold,750,Full,Black
80176,ATX,bronze,550,FALSE,
80177,ATX,gold,750,Full,White
80178,SFX,gold,550,Full,Black
80179,ATX,gold,700,FALSE,Black
80180,ATX,gold,750,Full,
80181,ATX,titanium,1300,Full,Black / Silver
80182,SFX,platinum,600,Full,Black
80183,ATX,gold,850,Full,White
80184,ATX,,750,FALSE,
80185,ATX,gold,1000,Full,White
80186,ATX,gold,650,Semi,
80187,ATX,gold,750,Full,Black
80188,ATX,bronze,650,FALSE,Black
80189,ATX,titanium,1000,Full,
80190,ATX,gold,850,Full,Black
80191,ATX,gold,750,Full,
80192,SFX,gold,500,Full,
80193,ATX,gold,1200,Full / Side,White
80194,ATX,plus,600,FALSE,
80195,ATX,gold,1000,Full,Black / Silver
80196,ATX,bronze,850,Semi,
80197,SFX,titanium,800,Full,
80198,ATX,gold,850,Full,Black
80199,ATX,platinum,1000,Full,
80200,ATX,platinum,1200,Full,Black / Silver
80201,ATX,gold,850,Full,Black
80202,SFX,gold,500,Full,
80203,ATX,plus,500,FALSE,Black
80204,ATX,bronze,750,FALSE,Black
80205,ATX,bronze,650,FALSE,Black
80206,ATX,gold,1600,Full,
80207,ATX,,2050,Full,Black
80208,SFX,bronze,450,FALSE,Black
80209,ATX,titanium,750,Full,Black
80210,ATX,platinum,1000,Full,Black / Copper
80211,ATX,bronze,650,FALSE,Black
80212,ATX,gold,750,Full,Black
80213,ATX,gold,1000,Full,White
80214,ATX,bronze,550,FALSE,Black
80215,ATX,gold,650,FALSE,Black / Blue
80216,ATX,gold,850,Full,Black
80217,ATX,plus,600,FALSE,Black
80218,SFX,platinum,750,Full,Black
80219,SFX,platinum,850,Full,White / Silver
80220,ATX,bronze,650,FALSE,Black
80221,ATX,gold,750,Full,Black
80222,ATX,bronze,750,Semi,Black
80223,ATX,gold,650,Full,Black
80224,ATX,bronze,750,FALSE,Black
80225,SFX,gold,750,Full,Black
80226,ATX,,500,FALSE,
80227,ATX,gold,650,Full,Black
80228,ATX,bronze,650,FALSE,Black
80229,ATX,bronze,500,FALSE,Black
80230,ATX,gold,550,Full,Black
80231,ATX,gold,850,Full,
80232,ATX,gold,650,Full,Black / Silver
80233,ATX,gold,1000,Full,Black
80234,SFX,platinum,850,Full,Black / Silver
80235,ATX,bronze,550,FALSE,Black
80236,ATX,platinum,1500,Full,Black
80237,SFX,gold,750,Full,Black
80238,ATX,,400,FALSE,
80239,ATX,gold,650,Full,Black
80240,ATX,bronze,750,FALSE,Black
80241,SFX,gold,500,Full,
80242,ATX,bronze,650,FALSE,Black
80243,ATX,platinum,850,Full,Black
80244,ATX,gold,1300,Full,Black
80245,ATX,platinum,1200,Full,Black
80246,ATX,gold,750,Full,Black / Red
80247,ATX,platinum,1200,Full,Black
80248,SFX,platinum,750,Full,Black / Silver
80249,ATX,gold,1000,Full,Black
80250,ATX,gold,850,FALSE,Black
80251,ATX,gold,850,Full,Black
80252,ATX,gold,1200,Full,Black
80253,ATX,bronze,650,FALSE,
80254,ATX,gold,850,Full,Black / White
80255,ATX,gold,650,FALSE,Black
80256,ATX,bronze,1050,Semi,Black
80257,ATX,platinum,1000,Full,Black
80258,ATX,bronze,700,Semi,Black
80259,ATX,platinum,1200,Full,Black
80260,SFX,platinum,850,Full,Black
80261,ATX,gold,1050,Full,Black
80262,ATX,gold,750,Semi,
80263,ATX,platinum,650,Full,Black / Teal
80264,ATX,gold,1000,Full,Black
80265,ATX,plus,600,FALSE,Black
80266,ATX,bronze,500,FALSE,Black
80267,ATX,gold,1000,Full,Black
80268,ATX,gold,850,Full,Black
80269,ATX,bronze,600,FALSE,Black
80270,ATX,gold,1050,Full,Black
80271,ATX,gold,850,Full,Black
80272,ATX,gold,850,Full,Black
80273,ATX,gold,500,FALSE,Black
80274,ATX,gold,850,Full,Black / Green
80275,ATX,gold,1200,Full,Black
80276,ATX,titanium,1000,Full,Black
80277,ATX,platinum,1200,Full,
80278,ATX,bronze,550,Semi,Black
80279,ATX,plus,650,FALSE,Black
80280,ATX,bronze,750,FALSE,Black
80281,ATX,gold,600,FALSE,Black
80282,ATX,bronze,450,FALSE,
80283,SFX,gold,650,Full,Black
80284,ATX,bronze,750,FALSE,
80285,ATX,bronze,650,Semi,Black
80286,ATX,platinum,1000,Full,
80287,ATX,bronze,750,FALSE,
80288,ATX,bronze,450,Semi,
80289,SFX,bronze,300,FALSE,Black
80290,ATX,gold,850,Full,Black
80291,ATX,gold,650,Full,Black
80292,ATX,gold,750,Full,
80293,ATX,gold,850,Full,White / Black
80294,ATX,gold,850,Full,Black
80295,ATX,plus,500,FALSE,
80296,ATX,platinum,2000,Full,Black
80297,Flex ATX,gold,500,FALSE,Black
80298,ATX,gold,750,Full,Black
80299,ATX,platinum,1000,Full,Black / Silver
80300,ATX,plus,350,FALSE,Black
80301,ATX,gold,850,Semi,Black
80302,ATX,bronze,650,FALSE,Black
80303,ATX,gold,750,FALSE,Black / Blue
80304,ATX,gold,850,Full,
80305,ATX,platinum,850,Full,
80306,ATX,bronze,600,FALSE,Black
80307,ATX,bronze,550,FALSE,Black
80308,ATX,gold,650,Semi,
80309,SFX,gold,600,Full,
80310,ATX,gold,850,Full / Side,White
80311,ATX,gold,750,Full,Black
80312,ATX,bronze,550,FALSE,Black
80313,ATX,gold,1000,Semi,Black
80314,ATX,bronze,550,Semi,
80315,SFX,platinum,1000,Full,Black
80316,Flex ATX,,600,FALSE,Black
80317,ATX,platinum,1200,Full,Black / Silver
80318,ATX,bronze,750,FALSE,Black
80319,SFX,titanium,1200,Full,Black / White
80320,ATX,bronze,500,Semi,Black
80321,ATX,gold,1200,Full,Black
80322,ATX,plus,500,FALSE,Black
80323,ATX,gold,800,FALSE,Black
80324,ATX,gold,1000,Full,Black
80325,ATX,gold,650,Full,Black
80326,ATX,gold,750,Semi,
80327,SFX,gold,650,Full,Black
80328,SFX,gold,750,Full,Black
80329,ATX,platinum,850,Full,Black / Red
80330,ATX,gold,850,Full,White
80331,ATX,gold,500,FALSE,Black
80332,ATX,gold,850,Full,White / Black
80333,ATX,bronze,600,Semi,
80334,ATX,bronze,650,Semi,
80335,ATX,gold,750,Full,Black
80336,ATX,,650,FALSE,
80337,ATX,gold,650,Full,Black / White
80338,ATX,gold,750,Full,Black / Green
80339,ATX,bronze,450,FALSE,Black
80340,ATX,gold,750,Semi,Black / Blue
80341,ATX,gold,850,Full,White
80342,ATX,plus,400,FALSE,Black
80343,ATX,bronze,650,Semi,
80344,ATX,gold,550,Full,Black
80345,ATX,gold,850,Full,Black
80346,ATX,gold,1000,Full,Black
80347,ATX,platinum,1000,Full,Black / Silver
80348,ATX,gold,650,Semi,Black
80349,ATX,gold,1350,Full,Black
80350,ATX,platinum,1050,Full,White
80351,ATX,platinum,1200,Full,Black
80352,ATX,gold,1000,Full,Black / Green
80353,ATX,gold,1250,Full,Black
80354,ATX,platinum,750,Full,Black
80355,ATX,bronze,300,FALSE,Black
80356,ATX,bronze,750,Semi,Black
80357,ATX,gold,750,Full,
80358,ATX,gold,850,Semi,
80359,ATX,gold,750,Full,Black
80360,ATX,gold,1000,Full,White
80361,ATX,gold,550,Full,Black
80362,ATX,bronze,750,FALSE,Black
80363,ATX,titanium,1600,Full,Black
80364,ATX,gold,500,Full,Black
80365,ATX,gold,650,Full,
80366,ATX,platinum,1500,Full,Black
80367,ATX,plus,700,FALSE,Black
80368,ATX,gold,1200,Full,Black
80369,ATX,gold,650,Full,Black / Green
80370,ATX,plus,550,FALSE,
80371,ATX,bronze,550,FALSE,Black
80372,ATX,platinum,1000,Full,Black / Silver
80373,ATX,gold,600,FALSE,Black
80374,ATX,bronze,600,FALSE,
80375,ATX,plus,600,FALSE,Black
80376,ATX,bronze,750,Semi,
80377,ATX,gold,750,Full,Black
80378,ATX,titanium,1500,Full,
80379,ATX,bronze,400,Semi,Black
80380,ATX,gold,1200,Full,Black
80381,ATX,gold,1000,Full,White
80382,ATX,bronze,650,Full,Black
80383,ATX,gold,650,Full,White
80384,ATX,bronze,750,Semi,Black
80385,ATX,gold,750,Full,White / Black
80386,ATX,gold,750,Full,
80387,ATX,gold,650,Full,Black
80388,ATX,bronze,750,FALSE,Black
80389,ATX,gold,600,FALSE,Black
80390,ATX,gold,1000,Full,Black
80391,ATX,gold,850,Full,Black
80392,ATX,,480,FALSE,
80393,ATX,gold,1050,Full,Black
80394,TFX,bronze,300,FALSE,Black
80395,ATX,gold,650,Semi,Black
80396,ATX,bronze,500,Semi,
80397,ATX,gold,1000,Full,Black
80398,ATX,gold,750,Full,Black / Gold
80399,SFX,platinum,450,Full,Black
80400,ATX,gold,750,Full,Black / White
80401,SFX,,350,FALSE,
80402,ATX,titanium,1600,Full,Black / Silver
80403,Flex ATX,gold,350,FALSE,Black
80404,ATX,gold,550,Semi,
80405,ATX,gold,550,Full,Black
80406,ATX,titanium,1000,Full,Black
80407,ATX,titanium,850,Full,Black
80408,ATX,gold,1000,Full,Black
80409,ATX,gold,1200,Full,Black
80410,SFX,,850,Full,Black
80411,ATX,gold,1600,Full,Black
80412,ATX,gold,650,Full,Black
80413,ATX,gold,650,Full,
80414,ATX,platinum,750,Full,
80415,ATX,gold,600,FALSE,Black
80416,ATX,gold,850,Full,
80417,ATX,gold,1000,Semi,
80418,ATX,gold,850,FALSE,Black / Blue
80419,ATX,bronze,750,FALSE,Black
80420,SFX,gold,1000,Full,Black
80421,ATX,gold,1000,Full,Black
80422,ATX,titanium,850,Full,Black
80423,ATX,gold,850,FALSE,Black
80424,SFX,gold,650,Full,
80425,ATX,gold,550,Full,
80426,ATX,gold,1200,Full,Black
80427,ATX,bronze,450,FALSE,Black
80428,ATX,gold,750,FALSE,Black
80429,ATX,gold,800,FALSE,Black
80430,ATX,bronze,400,FALSE,Black
80431,SFX,bronze,450,FALSE,Black
80432,ATX,plus,550,FALSE,Black
80433,ATX,bronze,650,FALSE,
80434,ATX,bronze,750,FALSE,Black
80435,ATX,bronze,600,FALSE,Black
80436,ATX,titanium,1650,Full,Black
80437,ATX,gold,850,Full,
80438,ATX,bronze,600,Semi,Black
80439,ATX,bronze,750,Semi,Black / White
80440,ATX,gold,650,Semi,Black / Blue
80441,ATX,bronze,650,Semi,Black
80442,ATX,gold,600,Semi,Black
80443,ATX,platinum,1600,Full,Black / Silver
80444,ATX,bronze,750,FALSE,Black
80445,ATX,gold,750,Full,Black
80446,ATX,bronze,750,Semi,Black / Yellow
80447,ATX,titanium,700,Full,Black
80448,ATX,bronze,450,FALSE,
80449,ATX,gold,600,FALSE,Black
80450,ATX,gold,1000,Full,White
80451,ATX,platinum,1200,Full,White
80452,ATX,plus,700,FALSE,Black
80453,ATX,plus,430,FALSE,Black / White
80454,ATX,bronze,650,Semi,Black
80455,ATX,titanium,1200,Full,Black
80456,SFX,gold,850,Full,Black
80457,ATX,,530,Semi,
80458,SFX,platinum,1300,Full,Black
80459,ATX,gold,750,Full,Black
80460,ATX,bronze,550,FALSE,Black
80461,ATX,gold,1300,Full,Black
80462,ATX,gold,750,Full / Side,White
80463,ATX,gold,1300,Full,Black
80464,ATX,bronze,700,FALSE,Black / Red
80465,ATX,gold,650,Full,White
80466,ATX,bronze,600,Semi,
80467,ATX,gold,750,Semi,Black
80468,ATX,gold,750,Full,Black / Green
80469,ATX,gold,850,Full,Black / Silver
80470,ATX,plus,450,FALSE,Black
80471,ATX,gold,550,Semi,Black
80472,ATX,gold,550,Full,
80473,ATX,gold,850,Full,Black
80474,ATX,platinum,750,Full,Black
80475,ATX,gold,550,FALSE,Black / Blue
80476,ATX,plus,650,FALSE,
80477,ATX,bronze,500,FALSE,Black
80478,ATX,platinum,1300,Full,Black
80479,ATX,gold,750,Full,Black
80480,ATX,bronze,750,FALSE,
80481,ATX,titanium,750,Full,Black
80482,ATX,bronze,750,Full,Black
80483,ATX,gold,1000,Full,White
80484,ATX,plus,600,FALSE,Black
80485,ATX,gold,550,Semi,Black
80486,ATX,platinum,1000,Full,
80487,ATX,bronze,700,Semi,Black
80488,ATX,gold,850,Full,Black
80489,ATX,platinum,1200,Full,Black
80490,ATX,gold,550,Full,Black
80491,ATX,gold,650,Full,Black
80492,ATX,gold,850,Full,Black
80493,ATX,bronze,500,FALSE,Black
80494,ATX,bronze,650,Full,
80495,ATX,titanium,850,Full,Black / Silver
80496,ATX,gold,550,Semi,Black / Blue
80497,ATX,gold,850,Full,Black
80498,ATX,gold,550,Full,
80499,ATX,gold,650,Full,Black
80500,ATX,bronze,700,FALSE,Black
80501,ATX,platinum,1200,Full,
80502,ATX,gold,700,FALSE,Black
80503,ATX,bronze,750,Semi,
80504,ATX,bronze,750,Full,Black
80505,ATX,gold,850,Full,Black
80506,SFX,gold,650,Full,Black
80507,ATX,gold,650,Full,Black
80508,ATX,gold,650,Full,Black
80509,ATX,gold,650,Full,Black
80510,ATX,titanium,1550,Full,Black
80511,ATX,gold,550,Full,Black / Silver
80512,ATX,gold,700,Full,Black
80513,ATX,bronze,650,FALSE,Black
80514,ATX,gold,750,Full,Black
80515,ATX,gold,650,Semi,
80516,ATX,titanium,1000,Full,Black / Silver
80517,ATX,gold,550,Full,Black
80518,ATX,gold,750,Full,Black
80519,ATX,gold,1250,Full,Black
80520,Flex ATX,gold,400,FALSE,
80521,ATX,,650,FALSE,
80522,ATX,gold,1000,FALSE,Black
80523,ATX,gold,750,Full,White
80524,ATX,gold,850,Semi,Black / Blue
80525,ATX,plus,650,FALSE,Black
80526,ATX,gold,850,Full,Black
80527,SFX,bronze,300,FALSE,
80528,ATX,bronze,430,FALSE,
80529,ATX,gold,850,Full,Black
80530,ATX,,600,FALSE,
80531,ATX,bronze,650,Semi,
80532,ATX,titanium,1300,Full,Black / Silver
80533,ATX,,600,FALSE,Black / Red
80534,ATX,bronze,550,Full,Black
80535,ATX,platinum,850,Full,
80536,ATX,gold,850,Full,Black
80537,ATX,gold,650,Full,Black / Red
80538,ATX,bronze,500,Semi,
80539,ATX,titanium,1000,Full,
80540,ATX,platinum,1600,Full,Black
80541,ATX,bronze,550,FALSE,Black
80542,ATX,bronze,500,FALSE,Black
80543,ATX,gold,1000,Full,Black
80544,ATX,bronze,500,FALSE,Black
80545,ATX,gold,1000,Full,Black
80546,ATX,bronze,850,FALSE,
80547,ATX,platinum,1300,Full,Black
80548,ATX,gold,1050,Full,Black
80549,ATX,gold,1000,Full,Black
80550,SFX,gold,650,Full,Black
80551,ATX,gold,650,Full,Black
80552,ATX,platinum,850,Full,
80553,ATX,bronze,700,FALSE,Black
80554,ATX,gold,750,Full,Black
80555,ATX,platinum,1200,Full,
80556,ATX,platinum,760,Full,Black
80557,SFX,bronze,300,FALSE,Silver
80558,ATX,gold,1000,Full,White
80559,ATX,bronze,700,FALSE,
80560,ATX,plus,450,FALSE,
80561,SFX,platinum,700,Full,
80562,ATX,platinum,850,Full,Black / Silver
80563,SFX,platinum,700,Full,Black
80564,ATX,gold,850,Full,White / Black
80565,ATX,gold,650,FALSE,Black
80566,ATX,bronze,550,Semi,
80567,ATX,bronze,620,Full,
80568,ATX,,720,FALSE,Black / Orange
80569,ATX,plus,750,FALSE,Black
80570,ATX,bronze,750,FALSE,Black
80571,SFX,gold,700,Full,Black
80572,ATX,gold,750,Semi,
80573,SFX,platinum,1000,Full,Black / White
80574,ATX,gold,600,FALSE,Black
80575,SFX,gold,500,Full,Black
80576,ATX,,730,Semi,
80577,SFX,gold,750,Full,White
80578,ATX,gold,550,FALSE,Black / Yellow
80579,ATX,platinum,1000,Full,Blue / Black
80580,ATX,gold,1300,Full,Black
80581,ATX,gold,1000,Full,Black / Blue
80582,ATX,gold,750,Full,
80583,ATX,gold,550,Full,
80584,ATX,gold,750,Full,Black / Silver
80585,ATX,gold,650,Full,Black
80586,ATX,gold,850,Full,Black
80587,ATX,bronze,500,Semi,Black
80588,ATX,gold,600,Semi,Black
80589,ATX,,500,FALSE,Black
80590,Flex ATX,gold,300,FALSE,
80591,ATX,bronze,700,Semi,Black
80592,ATX,gold,850,Full,
80593,ATX,silver,750,Semi,
80594,ATX,platinum,850,Full,Black / Silver
80595,ATX,gold,1650,Full,Black
80596,ATX,gold,750,Full,White
80597,SFX,gold,750,Full,Black
80598,ATX,gold,750,Full,Black
80599,ATX,gold,850,Full,Black
80600,ATX,platinum,660,Full,Black
80601,ATX,gold,550,Full,White
80602,ATX,bronze,450,FALSE,
80603,ATX,gold,850,Full,Black
80604,ATX,gold,850,Full,Black
80605,ATX,,500,FALSE,Black / Red
80606,ATX,bronze,500,FALSE,
80607,ATX,bronze,750,Full,White / Black
80608,ATX,platinum,850,Full,Black
80609,ATX,bronze,450,FALSE,Black
80610,ATX,bronze,600,FALSE,Black
80611,ATX,bronze,650,FALSE,Black
80612,ATX,plus,600,FALSE,Black
80613,TFX,gold,500,FALSE,Black
80614,ATX,gold,600,Full,Black
80615,ATX,plus,650,FALSE,Black
80616,ATX,platinum,850,Full,Black
80617,ATX,gold,750,Full,White
80618,SFX,platinum,750,Full,Black
80619,ATX,gold,650,Full,
80620,ATX,gold,1000,Full,Black
80621,ATX,gold,750,FALSE,Black
80622,ATX,gold,650,Semi,Black
80623,ATX,plus,350,FALSE,Black
80624,TFX,,200,FALSE,
80625,ATX,gold,750,Full,Black
80626,ATX,platinum,860,Full,Black
80627,ATX,bronze,550,FALSE,Black
80628,ATX,platinum,1300,Full,Black
80629,ATX,titanium,600,Full,Black
80630,ATX,gold,750,Full,Black
80631,ATX,bronze,550,Full,Black
80632,ATX,platinum,1000,Full,Black
80633,ATX,gold,550,Semi,Black
80634,ATX,gold,1000,Full,
80635,ATX,platinum,1200,Full,Black
80636,ATX,gold,850,Full,Black
80637,ATX,platinum,760,Full,
80638,ATX,gold,550,Full,
80639,ATX,bronze,800,FALSE,Black
80640,ATX,gold,650,Full,Black
80641,ATX,gold,1050,Full,Black
80642,ATX,titanium,1300,Full,Black / Blue
80643,ATX,bronze,650,Full,White / Black
80644,ATX,gold,850,Full,White
80645,ATX,platinum,1050,Full,Black
80646,ATX,bronze,650,FALSE,Black
80647,ATX,platinum,1000,Full,Black
80648,ATX,gold,1300,Full,
80649,ATX,gold,650,Full,White
80650,ATX,plus,400,FALSE,Black
80651,SFX,gold,450,Full,
80652,ATX,platinum,1000,Full,Black / Blue
80653,ATX,gold,750,Full,Black
80654,ATX,gold,1350,Full,Black / Gold
80655,ATX,gold,850,Full,Black / Red
80656,ATX,bronze,650,FALSE,Black / Yellow
80657,SFX,gold,500,Full,Black
80658,ATX,,550,FALSE,
80659,ATX,gold,750,Full,Black
80660,ATX,gold,650,Full,Black
80661,ATX,platinum,750,Full,
80662,ATX,gold,850,Full,Black
80663,SFX,gold,550,Full,Black
80664,ATX,gold,750,Full,Black
80665,ATX,bronze,650,Semi,Black
80666,ATX,platinum,1200,Full,Black
80667,ATX,gold,1300,Full,Black
80668,ATX,gold,850,Full,Black
80669,ATX,gold,850,Full,White
80670,ATX,gold,1000,Full,Black
80671,ATX,bronze,550,FALSE,Black
80672,ATX,gold,850,Full,
80673,ATX,platinum,850,Full,Black / Silver
80674,SFX,gold,750,Full,Black
80675,ATX,platinum,650,Full,
80676,ATX,gold,750,Full,White
80677,ATX,bronze,750,Semi,Black / Red
80678,ATX,bronze,600,FALSE,
80679,ATX,plus,700,FALSE,Black
80680,ATX,platinum,750,Full,
80681,ATX,gold,1200,Full,Black
80682,ATX,gold,750,Full,
80683,ATX,gold,1000,Full,
80684,ATX,platinum,1000,Full,Black / Silver
80685,ATX,platinum,750,Full,Black
80686,ATX,gold,850,Full,Black
80687,ATX,plus,700,FALSE,
80688,ATX,gold,650,Full,Black
80689,ATX,bronze,650,FALSE,Black
80690,ATX,gold,1000,Full,
80691,ATX,platinum,1050,Full,Black
80692,ATX,gold,650,Full,Black
80693,ATX,bronze,550,Semi,Black
80694,ATX,gold,850,Full,Black
80695,ATX,gold,650,Full,
80696,ATX,gold,650,Semi,
80697,ATX,platinum,1200,Full,Black / Silver
80698,ATX,plus,750,FALSE,Black / White
80699,ATX,bronze,850,Semi,
80700,ATX,platinum,650,Full,
80701,ATX,gold,850,Semi,
80702,Flex ATX,platinum,600,FALSE,Silver
80703,ATX,platinum,1000,Full,Black / Silver
80704,ATX,bronze,750,Semi,Black
80705,SFX,gold,850,Full,Black / Gold
80706,ATX,gold,750,Full,Black
80707,ATX,platinum,1000,Full,White
80708,ATX,bronze,750,Semi,Black
80709,ATX,bronze,600,FALSE,Black
80710,ATX,,550,FALSE,
80711,ATX,gold,650,Full,
80712,ATX,bronze,750,Full,Black
80713,ATX,gold,850,Full,Black
80714,ATX,bronze,800,Semi,Black
80715,ATX,gold,750,Full,White / Black
80716,ATX,plus,650,FALSE,
80717,ATX,gold,750,Full,Black
80718,ATX,gold,750,Full,Black
80719,ATX,gold,700,FALSE,Black
80720,ATX,bronze,450,FALSE,
80721,ATX,bronze,500,FALSE,
80722,ATX,gold,750,Full,Black
80723,ATX,gold,750,Full,Black / Blue
80724,ATX,gold,1300,Full,Black
80725,ATX,platinum,500,Full,Black
80726,ATX,plus,500,FALSE,Black
